470,49bbd6c0f964a520f4531fe3,4bf58dd8d48988d127951735,Arts & Crafts Store,40.71981038,-74.00258103,-240,Tue Apr 03 18:00:09 +0000 2012
979,4a43c0aef964a520c6a61fe3,4bf58dd8d48988d1df941735,Bridge,40.60679958,-74.04416981,-240,Tue Apr 03 18:00:25 +0000 2012
69,4c5cc7b485a1e21e00d35711,4bf58dd8d48988d103941735,Home (private),40.71616168,-73.88307006,-240,Tue Apr 03 18:02:24 +0000 2012
395,4bc7086715a7ef3bef9878da,4bf58dd8d48988d104941735,Medical Center,40.7451638,-73.98251878,-240,Tue Apr 03 18:02:41 +0000 2012
87,4cf2c5321d18a143951b5cec,4bf58dd8d48988d1cb941735,Food Truck,40.74010383,-73.98965836,-240,Tue Apr 03 18:03:00 +0000 2012
484,4b5b981bf964a520900929e3,4bf58dd8d48988d118951735,Food & Drink Shop,40.69042712,-73.95468678,-240,Tue Apr 03 18:04:00 +0000 2012
642,4ab966c3f964a5203c7f20e3,4bf58dd8d48988d1e0931735,Coffee Shop,40.75159143,-73.9741214,-240,Tue Apr 03 18:04:38 +0000 2012
292,4d0cc47f903d37041864bf55,4bf58dd8d48988d12b951735,Bus Station,40.77942173,-73.95534113,-240,Tue Apr 03 18:04:42 +0000 2012
428,4ce1863bc4f6a35d8bd2db6c,4bf58dd8d48988d103941735,Home (private),40.61915107,-74.0358876,-240,Tue Apr 03 18:06:18 +0000 2012
877,4be319b321d5a59352311811,4bf58dd8d48988d10a951735,Bank,40.61900594,-73.99037473,-240,Tue Apr 03 18:06:19 +0000 2012
87,4d8263a73e916dcb8edd80d2,4bf58dd8d48988d155941735,Gastropub,40.74348254,-73.994009,-240,Tue Apr 03 18:07:15 +0000 2012
625,4ab5320cf964a5202b7320e3,4bf58dd8d48988d122951735,Electronics Store,40.74260751,-73.99270535,-240,Tue Apr 03 18:08:57 +0000 2012
691,4cb50d599c7ba35de0ef8706,4bf58dd8d48988d104941735,Medical Center,40.71976227,-74.250014,-240,Tue Apr 03 18:09:06 +0000 2012
116,4c0ab56f7e3fc9288c1df482,4f04afc02fb6e1c99f3db0bc,Mobile Phone Shop,[phone],-[phone],-240,Tue Apr 03 18:09:29 [phone],49f85763f964a520f16c1fe3,4bf58dd8d48988d16d941735,Caf?40.70458850287455,-74.00963933,,-240,Tue Apr 03 18:09:59 +0000 2012
53,4c00297392a6c9280cc243e2,4bf58dd8d48988d124951735,Automotive Shop,40.8619815,-74.04790454,-240,Tue Apr 03 18:10:04 +0000 2012
445,4b9830a5f964a520c73235e3,4bf58dd8d48988d118951735,Food & Drink Shop,40.82678954,-73.94950924,-240,Tue Apr 03 18:10:39 +0000 2012
135,4a689777f964a520a0ca1fe3,4bf58dd8d48988d1c4941735,Restaurant,40.75527488,-73.97880614,-240,Tue Apr 03 18:11:04 +0000 2012
895,4bb7e0c41261d13a8707e898,4bf58dd8d48988d1e0931735,Coffee Shop,40.906627,-73.777774,-240,Tue Apr 03 18:11:16 +0000 2012
704,4cb4b31cb4b0a35df33969ce,4bf58dd8d48988d14e941735,American Restaurant,40.73067679,-74.0656718,-240,Tue Apr 03 18:11:35 +0000 2012
891,4ba8a9a9f964a5206ee539e3,4bf58dd8d48988d126941735,Government Building,40.88302033,-74.07587528,-240,Tue Apr 03 18:12:09 +0000 2012
284,4abe60d8f964a520198d20e3,4bf58dd8d48988d1e0931735,Coffee Shop,40.74281621,-74.00040611,-240,Tue Apr 03 18:12:27 +0000 2012
901,4c1ff4e68b3aa5933d499e5f,4bf58dd8d48988d1f0931735,Airport,40.64531729,-73.77383709,-240,Tue Apr 03 18:12:42 +0000 2012
803,4c955b3558d4b60c06d03129,4bf58dd8d48988d12d951735,Ferry,40.76067265,-74.00367709,-240,Tue Apr 03 18:13:12 +0000 2012
699,4ba0e0edf964a520138437e3,4bf58dd8d48988d124941735,Office,40.736676,-73.98891,-240,Tue Apr 03 18:13:21 +0000 2012
100,4bc308db4cdfc9b639bf9621,4bf58dd8d48988d1e5941735,Other Great Outdoors,40.79059947,-73.98023378,-240,Tue Apr 03 18:14:03 +0000 2012
642,4d9a2f78d97ba1430b43336b,4bf58dd8d48988d130941735,Building,40.75230661,-73.97185432,-240,Tue Apr 03 18:14:21 +0000 2012
443,4a676ff4f964a5206fc91fe3,4bf58dd8d48988d124941735,Office,40.65553514,-74.00862938,-240,Tue Apr 03 18:14:44 +0000 2012
689,4c5ef77bfff99c74eda954d3,4bf58dd8d48988d118951735,Food & Drink Shop,40.74186151,-73.98943363,-240,Tue Apr 03 18:15:05 +0000 2012
390,4bcde547511f95210d62b5c7,4bf58dd8d48988d124941735,Office,40.75094552,-74.00563392,-240,Tue Apr 03 18:15:07 +0000 2012
32,44af9feef964a5202b351fe3,4bf58dd8d48988d1c1941735,Mexican Restaurant,40.74773817,-73.98519815,-240,Tue Apr 03 18:15:33 +0000 2012
230,3fd66200f964a52035e41ee3,4bf58dd8d48988d1e5931735,Music Venue,40.731698,-73.98922694,-240,Tue Apr 03 18:16:09 +0000 2012
445,4b3a8e5df964a520d86925e3,4bf58dd8d48988d1fd931735,Subway,40.82650767,-73.95039082,-240,Tue Apr 03 18:16:10 +0000 2012
834,4b55ec3bf964a520aaf627e3,4bf58dd8d48988d1ab941735,Student Center,40.86283582,-74.19723988,-240,Tue Apr 03 18:16:19 +0000 2012
962,40b68100f964a5207d001fe3,4bf58dd8d48988d163941735,Park,40.74218831,-73.98792419,-240,Tue Apr 03 18:17:17 +0000 2012
1032,4bf5cedf4d5f20a1833d98fe,4bf58dd8d48988d1f9931735,Road,40.90105787,-74.15076256,-240,Tue Apr 03 18:18:54 +0000 2012
525,4f5684de771657f331e5ca01,4bf58dd8d48988d103941735,Home (private),40.96324076,-74.0946311,-240,Tue Apr 03 18:19:07 +0000 2012
525,4f5684de771657f331e5ca01,4bf58dd8d48988d103941735,Home (private),40.96324076,-74.0946311,-240,Tue Apr 03 18:19:07 +0000 2012
962,40e74880f964a520150a1fe3,4bf58dd8d48988d16c941735,Burger Joint,40.7414075,-73.98843795,-240,Tue Apr 03 18:19:21 +0000 2012
318,4b4fafebf964a520ee1027e3,4bf58dd8d48988d1fd931735,Subway,40.69743322,-73.9930433,-240,Tue Apr 03 18:19:25 +0000 2012
1047,4ad607d3f964a520a10421e3,4bf58dd8d48988d10a951735,Bank,40.77807781,-73.95449162,-240,Tue Apr 03 18:19:28 +0000 2012
738,4c06877bcf8c76b0f09b3a65,4bf58dd8d48988d124941735,Office,40.72817168,-74.00752187,-240,Tue Apr 03 18:21:27 +0000 2012
364,4b7718d4f964a520077d2ee3,4bf58dd8d48988d1f2941735,Sporting Goods Shop,40.77901409,-73.95403862,-240,Tue Apr 03 18:21:33 +0000 2012
398,4b6752eef964a52006482be3,4bf58dd8d48988d1ca941735,Pizza Place,40.77615805,-73.82361593,-240,Tue Apr 03 18:23:40 +0000 2012
839,4cd03669c5b39eb043fb5a16,4bf58dd8d48988d111951735,Jewelry Store,40.75062326,-73.99004187,-240,Tue Apr 03 18:24:02 +0000 2012
424,49c7f7c2f964a520da571fe3,4bf58dd8d48988d1c5941735,Sandwich Place,40.68892999,-73.9956665,-240,Tue Apr 03 18:24:38 +0000 2012
751,49b15042f964a520d4521fe3,4bf58dd8d48988d1e0931735,Coffee Shop,40.727612,-74.007306,-240,Tue Apr 03 18:24:51 +0000 2012
1047,4ca66eec5a1e952129d98ace,4bf58dd8d48988d103951735,Clothing Store,40.77843897,-73.95451458,-240,Tue Apr 03 18:24:58 +0000 2012
889,4c79b79381bca093e689fe14,4f2a25ac4b909258e854f55f,Neighborhood,40.92431191,-73.9968883,-240,Tue Apr 03 18:26:46 +0000 2012
612,447bf8f1f964a520ec331fe3,4bf58dd8d48988d122951735,Electronics Store,40.76391921,-73.97313996,-240,Tue Apr 03 18:27:43 +0000 2012
